en1,Lil Nas X Featuring Billy Ray Cyrus - Old Town Road
en2,Shawn Mendes - If I Can't Have You
en3,Taylor Swift Featuring Brendon Urie - Me!
en4,Jonas Brothers - Sucker
en5,Logic Featuring Eminem - Homicide
en6,Post Malone - Wow.
en7,Post Malone & Swae Lee - Sunflower (Spider-Man: Into The Spider-Verse)
en8,Halsey - Without Me
en9,Billie Eilish - Bad Guy
en10,Ariana Grande - 7 Rings
en11,Sam Smith & Normani - Dancing With A Stranger
en12,Khalid - Talk
en13,Ava Max - Sweet But Psycho
en14,J. Cole - Middle Child
en15,Ariana Grande - Break Up With Your Girlfriend I'm Bored
en16,Marshmello & Bastille - Happier
en17,Meek Mill Featuring Drake - Going Bad
en18,Benny blanco feat Halsey & Khalid - Eastside
en19,Lady Gaga & Bradley Cooper - Shallow
en20,Panic! At The Disco - High Hopes
en21,Khalid - Better
en22,DaBaby - Suge
en23,Cardi B & Bruno Mars - Please Me
en24,Mustard & Migos - Pure Water
en25,Maroon 5 Featuring Cardi B - Girls Like You
en26,Travis Scott - Sicko Mode
en27,A Boogie Wit da Hoodie - Look Back At It
en28,Morgan Wallen - Whiskey Glasses
en29,City Girls - Act Up
en30,21 Savage - A Lot
en31,Daddy Yankee & Katy Perry Featuring Snow - Con Calma
en32,Luke Combs - Beautiful Crazy
en33,Blake Shelton - God's Country
en34,Marshmello Featuring CHVRCHES - Here With Me
en35,Calboy - Envy Me
en36,Blueface - Thotiana
en37,Dean Lewis - Be Alright
en38,Chase Rice - Eyes On You
en39,Polo G Featuring Lil Tjay - Pop Out
en40,Billie Eilish -When The Party's Over
en41,Lil Baby & Gunna - Drip Too Hard
en42,Kane Brown - Good As You
en43,Ellie Goulding X Diplo Featuring Swae Lee - Close To Me
en44,Offset Featuring Cardi B - Clout
en45,Lauren Daigle - You Say
en46,Billie Eilish - Bury A Friend
en47,Lil Uzi Vert - Sanguine Paradise
en48,Ariana Grande - Thank U Next
en49,YNW Melly - Murder On My Mind
en50,Lizzo - Truth Hurts
en51,Twenty One Pilots - Chlorine
en52,YK Osiris - Worth It
en53,The Chainsmokers Featuring 5 Seconds Of Summer - Who Do You Love
en54,Lil Baby - Close Friends
en55,Thomas Rhett - Look What God Gave Her
en56,Jon Pardi - Night Shift
en57,Lee Brice - Rumor
en58,P!nk - Walk Me Home
en59,Panic! At The Disco - Hey Look Ma I Made It
en60,Eli Young Band - Love Ain't
en61,Lil Dicky - Earth
en62,Pinkfong - Baby Shark
en63,A Boogie Wit da Hoodie Featuring 6ix9ine - Swervin
en64,Kelsea Ballerini - Miss Me More
en65,Megan Thee Stallion - Big Ole Freak
en66,Brett Young - Here Tonight
en67,Beyonce - Before I Let Go
en68,Luke Combs -Beer Never Broke My Heart
en69,Mabel - Don't Call Me Up
en70,Jonas Brothers - Cool
en71,YG feat Tyga & Jon Z - Go Loko
en72,Maren Morris - GIRL
en73,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy - Racks In The Middle
en74,Juice WRLD - Robbery
en75,Summer Walker X Drake - Girls Need Love
en76,Old Dominion - Make It Sweet
en77,Jeremy Zucker - comethru
en78,YNW Melly Featuring Kanye West - Mixed Personalities
en79,Florida Georgia Line - Talk You Out Of It
en80,Yo Gotti Featuring Lil Baby - Put A Date On It
en81,Lauv & Troye Sivan - I'm So Tiredï¿½
en82,NLE Choppa - Shotta Flow
en83,Lil Uzi Vert - That's A Rack
en84,Luke Bryan - Knockin' Boots
en85,Meek Mill Featuring Ella Mai - 24/7
en86,Billie Eilish - You Should See Me In A Crown
en87,Cody Johnson - On My Way To You
en88,The Chainsmokers & Coldplay - Something Just Like This
en89,Brett Eldredge - Love Someone
en90,SZA feat The Weeknd & Travis Scott - Power Is Power
en91,PnB Rock & XXXTENTACION - Middle Child
en92,Ella Mai - Shot Clock
en93,Billie Eilish - Ocean Eyes
en94,Billie Eilish - Wish You Were Gay
en95,Lil Peep & iLoveMakonnen Featuring Fall Out Boy - I've Been Waiting
en96,Dan + Shay - All To Myself
en97,Oasis - Don't Look Back In Anger
en98,Bazzi - Paradise
en99,Roddy Ricch - Die Young
en100,Ski Mask The Slump God - Faucet Failure
en101,Chubby Checker - The Twist
en102,Santana Featuring Rob Thomas - Smooth
en103,Bobby Darin - Mack The Knife
en104,LeAnn Rimes - How Do I Live
en105,LMFAO Featuring Lauren Bennett - Party Rock Anthem
en106,The Black Eyed Peas - I Gotta Feeling
en107,Los Del Rio - Macarena (Bayside Boys Mix)
en108,Olivia Newton-John - Physical
en109,Debby Boone - You Light Up My Life
en110,The Beatles - Hey Jude
en111,Mariah Carey - We Belong Together
en112,Mark Ronson Featuring Bruno Mars - Uptown Funk!
en113,Toni Braxton - Un-Break My Heart
en114,Usher Featuring Lil Jon & Ludacris - Yeah!
en115,Kim Carnes - Bette Davis Eyes
en116,Diana Ross & Lionel Richie - Endless Love
en117,Rod Stewart - Tonight's The Night (Gonna Be Alright)
en118,Jewel - Foolish Games/You Were Meant For Me
en119,Bryan Adams - (Everything I Do) I Do It For You
en120,Boyz II Men - I'Ll Make Love To You
en121,"Percy Faith And His Orchestra - The Theme From ""A Summer Place"""
en122,Chic - Le Freak
en123,Bee Gees - How Deep Is Your Love
en124,Survivor - Eye Of The Tiger
en125,Rihanna Featuring Calvin Harris - We Found Love
en126,Flo Rida Featuring T-Pain - Low
en127,Andy Gibb - I Just Want To Be Your Everything
en128,Next - Too Close
en129,The Police - Every Breath You Take
en130,Gotye Featuring Kimbra - Somebody That I Used To Know
en131,Irene Cara - Flashdance...What A Feeling
en132,Adele - Rolling In The Deep
en133,Bobby Lewis - Tossin' And Turnin'
en134,Johnny Horton - The Battle Of New Orleans
en135,Mariah Carey & Boyz II Men - One Sweet Day
en136,Savage Garden - Truly Madly Deeply
en137,Wings - Silly Love Songs
en138,Marvin Gaye - Let's Get It On
en139,Bee Gees - Night Fever
en140,Queen - Another One Bites The Dust
en141,Paul McCartney And Michael Jackson - Say Say Say
en142,Nickelback - How You Remind Me
en143,Dawn Featuring Tony Orlando - Tie A Yellow Ribbon Round The Old Oak Tree
en144,Four Tops - It's All In The Game
en145,The Beatles - I Want To Hold Your Hand
en146,Andy Gibb - Shadow Dancing
en147,Carly Rae Jepsen - Call Me Maybe
en148,Robin Thicke Featuring T.I. + Pharrell - Blurred Lines
en149,Elton John - Candle In The Wind 1997/Something About The Way You Look Tonight
en150,Alicia Keys - No One
en151,Whitney Houston - I Will Always Love You
en152,Boyz II Men - End Of The Road
en153,The Black Eyed Peas - Boom Boom Pow
en154,Blondie - Call Me
en155,Mario - Let Me Love You
en156,Bee Gees - Stayin' Alive
en157,Kenny Rogers - Lady
en158,Ke$ha - Tik Tok
en159,The Monkees - I'm A Believer
en160,Kanye West Featuring Jamie Foxx - Gold Digger
en161,Timbaland Featuring OneRepublic - Apologize
en162,Ace Of Base - The Sign
en163,The J. Geils Band - Centerfold
en164,John Lennon - (Just Like) Starting Over
en165,Lorde - Royals
en166,Brandy & Monica - The Boy Is Mine
en167,Stevie B - Because I Love You (The Postman Song)
en168,Joan Jett & the Blackhearts - I Love Rock 'N Roll
en169,Meghan Trainor - All About That Bass
en170,The 5th Dimension - Aquarius/Let The Sunshine In
en171,Tag Team - Whoomp! (There It Is)
en172,Maroon 5 Featuring Christina Aguil - Moves Like Jagger
en173,Paul McCartney And Stevie Wonder - Ebony And Ivory
en174,Paula Abdul - Rush Rush
en175,Dionne & Friends - That's What Friends Are For
en176,Pharrell Williams - Happy
en177,Diana Ross - Upside Down
en178,The Archies - Sugar Sugar
en179,Bruno Mars - Just The Way You Are
en180,Nelly Featuring Kelly Rowland - Dilemma
en181,Marvin Gaye - I Heard It Through The Grapevine
en182,Shania Twain - You're Still The One
en183,Michael Jackson - Billie Jean
en184,Donna Summer - Hot Stuff
en185,Coolio Featuring L.V. - Gangsta's Paradise
en186,The Steve Miller Band - Abracadabra
en187,Carly Simon - You're So Vain
en188,Wild Cherry - Play That Funky Music
en189,Lionel Richie - Say You Say Me
en190,The Knack - My Sharona
en191,Lionel Richie -All Night Long (All Night)
en192,Sinead O'Connor - Nothing Compares 2 U
en193,All-4-One - I Swear
en194,Mary J. Blige - Family Affair
en195,Foreigner - Waiting For A Girl Like You
en196,Elvis Presley With The Jordanaires - Are You Lonesome To-Night?
en197,Roberta Flack - Killing Me Softly With His Song
en198,John Cougar - Hurts So Good
en199,Puff Daddy & Faith Evans Featuring 112 - I'Ll Be Missing You
en200,Katy Perry Featuring Juicy J - Dark Horse
id1,Marion Jola Ft. Rayi Putra - Jangan
id2,Wizzy - Selamat Jalan Kekasih
id3,Via Vallen - Meraih Bintang
id4,Sheila on 7 - Film Favorit
id5,Agnes Mo - Matahariku
id6,Rizky Febrian Ft. Mikha Tambayong - Berpisah itu Mudah
id7,Tata Janeeta ft.Once Mekel - Disempurnakanlah Cinta
id8,Armand Maulana - Terluka
id9,Geisha - Kering Air Mataku
id10,Arsy Widianto & Brisia Jodie - Dengan Caraku
id11,Inna Kamarie - Cinta Terbaik
id12,Adi (Naff) - Usai Kisahku
id13,Afghan - Sudah
id14,G.A.C - Cinta Kita
id15,Anji - Indonesia Berpesta
id16,Fourtwnty - Kita Pasti Tua
id17,Bayu Risa & Monita Tahalea - Hadirmu
id18,Cakra Khan - Kemenangan
id19,Raisa - Lagu Untukmu
id20,Andien - Warna warna
id21,Ran - Kulari ke Pantai
id22,The Rain - Rencana Berbahaya
id23,Soulvibe - Sahabat Sejati
id24,Yuka Tamada - Puisi Cinta
id25,Claresta - Kaulah Segalanya
id26,Melly Goeslow & Hedi Yunus - Lagu Religi
id27,Tulus - Langit Abu-abu
id28,Gisel - Dengar Curhatku
id29,Yanna - Doa
id30,Kotak - Masih Ada
id31,Adipati Band - Lempar Batu Sembunyi Tangan
id32,Trio Wijaya - Tak Mau Dia Sendiri
id33,Yura Yunita - Takkan Apa
id34,Trio Lestari - Takdir itu Kamu
id35,Asteriska - Khayalku
id36,The Overtunes - Tak Bisa Kupercaya
id37,Virzha - Optimis
id38,Maria Simorangkir - Terbaik
id39,Dea - Kau pun Tahu
id40,Indra Sinaga - Menikmati Cinta
id41,Cindercella - Hati
id42,Rio Basier - Kisah
id43,Marcello Tahitoe (Ello) - Sampah Dunia Maya
id44,Hivi - Orang Ke 3
id45,Trisouls - Love
id46,Pee Wee Gaskins ft.Tuan Tigabelas - Dan
id47,Bayu Risaft.Monita Tahalea - Hadirmu
id48,Virzha - Hadirmu
id49,Maudy Ayunda - Oxygen
id50,Siti Badriah - Lagi Syantik
id51,Neona feat Ananta Vinnie - Warbiasyak
id52,Andmesh Kamaleng - Cinta Luar Biasa
id53,Virgoun with Last Child - Maha Pemilik Hati
id54,NOAH - Biar Ku Sendiri
id55,NOAH - Jalani Mimpi
id56,Virzha - Tentang Rindu
id57,STINKY Feat. YODA - Kepastian Darimu
id58,Lesti feat Fildan - Lebih dari Selamanya
id59,Payung Teduh - Diatas Meja
id60,Fourtwnty - Aku Tenang
id61,The Overtunes - Berlari Tanpa Kaki
id62,Iqbal Ramadhan -Rindu Sendiri (OST Dilan 1990)
id63,HIVI! - Remaja
id64,Virgoun - Bukti
id65,Young Lex Ft. MASGIB - Nyeselkan
id66,Jaz - Teman Bahagia
id67,Anji - Menunggu Kamu (OST Jelita Sejuba)
id68,Judika - Jikalau Kau Cinta
id69,Tata Janeeta feat Maia Estianty - Sang Penggoda
id70,Dinda Permata - Tak Sanggup Lagi
id71,Syahrini - Cintaku Kandas
id72,Bebizy - Berdiri Bulu Romaku
id73,Andika (Kangen Band) & DNingrat - Genting
id74,Tegar Septian - Tetaplah di Hati
id75,Maudy Ayunda - Aku Sedang Mencintaimu
id76,ABIRAMA - Tersenyum Lagi
id77,Ariff Bahran - Kata Akhirmu
id78,Gisel & Abirama - Sendirian
id79,Haqiem Rusli feat Aman Ra - Jatuh Bangun
id80,Nella Kharisma - Sabar Ini Ujian
id81,Adera - Serpihan Hati
id82,Slank - Terlalu Pahit
id83,Zigaz - Salahkah
id84,Via Vallen - Pak Polisi
id85,Yura Yunita - Harus Bahagia
id86,Mocca - Teman Sejati
id87,Five Minutes - Kita Harus Bicara
id88,Vidi Aldiano - Tak Sejalan
id89,Anji - Bidadari Tak Bersayap
id90,NOAH - My Situation
id91,J-Rocks - Selamat Jalan
id92,Shela-on 7 - Kita
id93,Senja - Perih
id94,Ardhito Pramono - Bila
id95,Endah N Rhesa - Melupakanmu
id96,Olla Rosa - Haruskah ku mati
id97,Isyana Sarasvati ft. Gamaliel - Terpesona
id98,Sandrina - Goyang 2 Jari
id99,Repvblik - Omong Kosong
id100,Azmi - Pernah
id101,RAN - Dekat Di Hati
id102,RAN - Pandangan Pertama
id103,Maliq & D'Essentials - Untitled
id104,Maliq & D'Essentials - Pilihanku
id105,Maliq & D'Essentials - Terdiam
id106,Maliq & D'Essentials - Himalaya
id107,Maliq & D'Essentials - Bagaimana Kutahu
id108,Hivi - Siapkah Kau 'Tuk Jatuh Cinta Lagi
id109,Andra and the Backbone - Sempurna
id110,Yura Yunita - Cinta dan Rahasia
id111,Kunto Aji - Topik Semalam
id112,Kunto Aji - Pilu Membiru
id113,Afgan Syahreza - Sadis
id114,Afgan Syahreza - Panah Asmara
id115,Tangga - Cinta Begini
id116,Payung Teduh - Untuk Perempuan yang Sedang Dalam Pelukan
id117,Payung Teduh - Berdua Saja
id118,Fourtwnty - Hitam Putih
id119,Fourtwnty - Fana Merah Jambu
id120,Banda Neira - Hujan di Mimpi
id121,Banda Neira - Senja di Jakarta
id122,Barasuara - Mengunci Ingatan
id123,Barasuara - Api & Lentera
id124,Barasuara - Sendu Melagu
id125,Efek Rumah Kaca - Desember
id126,Danilla Riyadi - Senja di Ambang Pilu
id127,Naif - Air dan Api
id128,Tompi - Menghujam Jantungku
id129,Glenn Fredly - Cukup Sudah
id130,Ferdinand - Sudah
id131,Dewa19 - Selimut Hati
id132,RAN - Salamku Untuk Kekasihmu Yang Baru
id133,RAN - Ratu Lebah
id134,Glenn Fredly - Januari
id135,Glenn Fredly - Kasih Putih
id136,Glenn Fredly - Kisah Romantis
id137,The Groove - Dahulu
id138,Nidji - Bila Aku Jatuh Cinta
id139,Tompi - Selalu Denganmu
id140,Soulful Corp - Ketika Kau Menyapa
id141,Maliq & D'Essentials - Menari
id142,Potert - Salah
id143,RAN - Kulakukan Semua Untukmu
id144,Once Mekel - Kucinta Kau Apa Adanya
id145,Ahmad Dhani - Aku Cinta Kau Dan Dia
id146,Sheila on 7 - Yang Terlewatkan
id147,Ari Lasso - Cinta Terakhir 
id148,Melly Goeslaw - Gantung
id149,Once Mekel - Dealova
id150,Gascaro Ramondo - Lamun Ombak
id151,Nidji - Rahasia Hati
id152,Gigi - 11 Januari
id153,Danilla Riyadi - Ada di Sana
id154,RAN - Begitu Saja
id155,Dewa19 - Kangen
id156,Payung Teduh - Resah
id157,Dewa19 - Satu
id158,Dewa19 - Risalah Hati
id159,Pijar - Antologi Rasa
id160,Pijar - Perspektif Ketiga
id161,Maudy Ayunda - Tahu Diri
id162,Maudy Ayunda - Cinta Datang Terlambat
id163,Maudy Ayunda - Perahu Kertas
id164,Reza Artamevia - Biar Menjadi Kenangan
id165,Tulus ft Glenn Fredly - Adu Rayu
id166,Maliq & D'Essentials - Dia
id167,Maliq & D'Essentials - Kangen
id168,Sal Priadi - Ikat Aku Di Tulang Belikatmu
id169,Vidi Aldiano - Nuansa Bening
id170,Maliq & D'Essentials - Inilah Kita
id171,Kahitna - Soulmate
id172,Glenn Fredly - Terserah
id173,Marcello Tahitoe - Pergi Untuk Kembali
id174,The Groove - Khayalan
id175,Reza Artamevia - Berharap Tak Berpisah
id176,Dewa19 - Cinta 'kan Membawamu Kembali
id177,Lobow - Kau Cantik Hari Ini
id178,Tangga - Jurus Terjitu
id179,Drive - Melepasmu
id180,d'Masiv - Apa Salahku
id181,d'Masiv - Pergilah Kasih
id182,Pee Wee Gaskins - Amuk Redam
id183,Ahmad Abdul - Bukan Cintaku
id184,Anji - Dia
id185,Jikustik - Setia
id186,Nadin - Rumpang
id187,Hivi - Indahnya Dirimu
id188,Payung Teduh - Sebuah Lagu
id189,Regina Ivanova - Selamanya
id190,Lalahuta - Tunggu Apa Lagi
id191,Ahmad Abdul - Yang Terbaik
id192,Mario Gerardus Klau - Tuhan Jaga Dia
id193,Anggun C. Sasmi - Bayang Bayang Ilusi
id194,Muhammad Tulus - Labirin
id195,Muhammad Tulus - Gajah
id196,Muhammad Tulus - Sewindu
id197,Muhammad Tulus - Monokrom
id198,Muhammad Tulus - Sepatu
id199,Muhammad Tulus - Manusia Kuat
id200,Muhammad Tulus - Ruang Sendiri
