1000,2.3010299956639813
11,2.3010299956639813
3,2.3010299956639813
a,1.8239087409443189
aa,2.3010299956639813
aaaaa,2.0
aaaaaaa,2.3010299956639813
abadi,1.6989700043360187
abaikan,2.0
abduh,2.3010299956639813
abu,2.3010299956639813
abuabu,2.3010299956639813
acuh,2.3010299956639813
acuhkan,2.3010299956639813
ada,0.37675070960209955
adakah,1.5228787452803376
adaku,2.3010299956639813
adalah,1.3467874862246563
adanya,1.3979400086720377
adiwarnamu,2.3010299956639813
adu,2.3010299956639813
aduh,2.3010299956639813
again,2.3010299956639813
agar,1.1549019599857433
ah,1.8239087409443189
ahli,2.3010299956639813
aint,2.3010299956639813
air,1.0705810742857074
airmata,2.3010299956639813
aja,1.8239087409443189
ajaibnya,2.3010299956639813
ajak,2.3010299956639813
ajal,2.3010299956639813
ajarkanmu,2.3010299956639813
ak,2.3010299956639813
akan,0.5606673061697374
akankah,1.5228787452803376
akhir,1.6989700043360187
akhiri,2.0
akhirmu,2.3010299956639813
akhirnya,1.4559319556497243
aksara,2.3010299956639813
aku,0.1611509092627447
akudan,2.3010299956639813
akui,2.3010299956639813
akulah,2.3010299956639813
akupun,2.0
akuu,2.3010299956639813
alam,1.6989700043360187
alami,2.3010299956639813
alamku,2.3010299956639813
alamnya,2.3010299956639813
alasan,1.8239087409443189
album,2.0
aliran,2.0
all,1.8239087409443189
allah,2.3010299956639813
alunan,2.3010299956639813
always,2.3010299956639813
ambang,2.3010299956639813
ambil,2.3010299956639813
ambisi,2.3010299956639813
ampuni,2.3010299956639813
ampuniku,2.3010299956639813
amuk,2.3010299956639813
anak,2.0
ananta,2.3010299956639813
and,1.4559319556497243
andai,1.4559319556497243
andaikan,2.3010299956639813
angan,2.3010299956639813
anganangan,2.3010299956639813
anganku,2.3010299956639813
anggap,1.6989700043360187
anggonku,2.3010299956639813
anggun,2.3010299956639813
angin,1.3979400086720377
angkasa,1.8239087409443189
angkat,2.3010299956639813
angkatan,2.3010299956639813
antara,1.4559319556497243
antologi,2.3010299956639813
anugerah,2.0
apa,0.721246399047171
apaapa,2.0
apabila,1.8239087409443189
apakah,1.5228787452803376
apalagi,1.6989700043360187
apalah,2.3010299956639813
apane,2.3010299956639813
apapun,1.8239087409443189
ape,2.3010299956639813
api,1.8239087409443189
apimu,2.3010299956639813
arah,1.6989700043360187
aral,2.3010299956639813
aromamu,2.3010299956639813
arti,1.3979400086720377
artikel,2.3010299956639813
arungi,1.8239087409443189
as,2.3010299956639813
asa,1.6989700043360187
asal,2.0
asalkan,2.0
asap,2.3010299956639813
asmara,1.3979400086720377
atap,2.3010299956639813
atas,1.5228787452803376
atasku,2.3010299956639813
atau,1.4559319556497243
ataukah,1.6989700043360187
ataupun,2.3010299956639813
ati,2.3010299956639813
atiku,2.3010299956639813
aura,2.3010299956639813
awal,2.3010299956639813
awalnya,2.3010299956639813
awan,1.8239087409443189
awas,2.3010299956639813
ay,2.3010299956639813
ayahmu,2.3010299956639813
ayo,1.8239087409443189
ayoâ€¦,2.3010299956639813
baby,1.8239087409443189
back,2.0
bad,2.3010299956639813
badai,1.8239087409443189
badanku,2.3010299956639813
bagai,1.2596373105057561
bagaikan,2.0
bagaimana,1.3979400086720377
bagaimanakah,2.3010299956639813
bagi,1.6989700043360187
bagiku,1.1870866433571445
bagimu,2.0
bahagia,1.0222763947111522
bahagiakanmu,2.3010299956639813
bahagiaku,2.3010299956639813
bahagiamu,2.3010299956639813
bahasa,2.0
bahkan,2.0
bahtera,2.3010299956639813
bahuku,2.3010299956639813
bahwa,1.3467874862246563
bahwaku,2.3010299956639813
baik,1.3010299956639813
baikku,2.3010299956639813
baikmu,2.3010299956639813
baiknya,2.3010299956639813
baju,2.3010299956639813
bajumu,2.3010299956639813
bak,2.3010299956639813
balas,2.3010299956639813
bali,2.3010299956639813
balik,2.0
balikan,2.3010299956639813
baline,2.3010299956639813
balon,2.3010299956639813
banding,2.3010299956639813
bang,2.3010299956639813
bangga,2.3010299956639813
banggakan,2.3010299956639813
bangkitkan,2.3010299956639813
bangku,2.3010299956639813
bangsaku,2.3010299956639813
bangsamu,2.3010299956639813
bangun,2.0
bantuin,2.3010299956639813
bantulah,2.3010299956639813
banyak,1.2218487496163564
banyaknya,2.3010299956639813
banyu,2.3010299956639813
baper,2.3010299956639813
bara,2.3010299956639813
barat,2.3010299956639813
barengan,2.3010299956639813
baru,1.3010299956639813
basah,2.3010299956639813
basahi,2.3010299956639813
basuh,2.3010299956639813
batas,1.6989700043360187
batin,2.3010299956639813
batinmu,2.3010299956639813
batu,2.0
bawa,1.5228787452803376
bawah,1.8239087409443189
bawaku,2.3010299956639813
bawalah,2.0
bayang,1.6989700043360187
bayangan,1.8239087409443189
bayanganmu,2.3010299956639813
bayangbayangmu,1.8239087409443189
bayangkan,2.3010299956639813
bayangmu,1.8239087409443189
be,1.8239087409443189
beatin,2.3010299956639813
beauty,2.3010299956639813
beban,1.8239087409443189
bebanku,2.3010299956639813
bebas,2.0
beberapa,2.0
becerita,2.3010299956639813
begini,1.3467874862246563
begitu,1.0969100130080565
begituu,2.3010299956639813
behind,2.3010299956639813
bekerja,2.3010299956639813
beku,2.3010299956639813
belah,2.3010299956639813
belahan,2.0
belai,1.8239087409443189
belajar,2.3010299956639813
belakang,2.3010299956639813
belakangku,2.3010299956639813
belikatmu,2.3010299956639813
belong,2.3010299956639813
belum,1.5228787452803376
benahi,2.3010299956639813
benakku,1.8239087409443189
benar,1.5228787452803376
benarbenar,2.3010299956639813
bengi,2.3010299956639813
bening,2.3010299956639813
bentuk,2.3010299956639813
bentuknya,2.3010299956639813
berada,1.6989700043360187
beradu,2.3010299956639813
berakhir,1.6989700043360187
berangan,2.3010299956639813
berani,1.8239087409443189
beranikan,2.0
beranjak,2.0
berapa,2.0
berarti,1.4559319556497243
berat,1.6989700043360187
berbagi,1.5228787452803376
berbahaya,2.0
berbalasan,2.3010299956639813
berbalutkan,2.3010299956639813
berbatas,2.3010299956639813
berbeda,1.3467874862246563
berbekas,2.3010299956639813
berbicara,2.3010299956639813
berbisik,2.3010299956639813
berbohong,2.3010299956639813
berbuat,2.3010299956639813
berbungabunga,2.3010299956639813
bercanda,2.0
bercerita,1.8239087409443189
bercinta,2.3010299956639813
bercumbu,2.3010299956639813
berdansa,2.3010299956639813
berdaya,1.6989700043360187
berdebar,2.0
berdebardebar,2.3010299956639813
berdebu,2.3010299956639813
berdendam,2.3010299956639813
berdiri,1.3979400086720377
berdoa,2.3010299956639813
berdua,1.0
berduaan,2.3010299956639813
berduan,2.3010299956639813
berelegi,2.3010299956639813
berenang,2.3010299956639813
berevolusi,2.3010299956639813
berfikir,1.8239087409443189
bergandeng,2.3010299956639813
berganti,1.4559319556497243
bergegas,2.3010299956639813
bergegaslah,2.3010299956639813
bergelora,2.0
bergema,2.3010299956639813
bergeming,2.3010299956639813
bergengsi,2.3010299956639813
bergerak,2.0
bergetar,2.0
bergulir,2.3010299956639813
berhak,2.3010299956639813
berharap,1.5228787452803376
berhasil,2.0
berhenti,1.2596373105057561
berhiasakan,2.3010299956639813
beri,1.1549019599857433
beribu,2.3010299956639813
berikan,1.6989700043360187
berikanku,2.0
berikanlah,2.3010299956639813
berilah,2.3010299956639813
beritahukan,2.3010299956639813
berjalan,1.4559319556497243
berjalannya,2.3010299956639813
berjanji,1.8239087409443189
berjarum,2.3010299956639813
berjatuhan,2.3010299956639813
berjiwa,2.3010299956639813
berjuang,1.8239087409443189
berjumpa,1.6020599913279623
berjuta,1.6989700043360187
berkali,2.3010299956639813
berkalikali,2.0
berkata,1.3010299956639813
berkawan,2.3010299956639813
berkelana,2.3010299956639813
berkenal,2.3010299956639813
berkhayal,2.3010299956639813
berkumandang,2.3010299956639813
berkumpul,2.0
berkunjung,2.3010299956639813
berkutik,2.3010299956639813
berlabuh,2.3010299956639813
berlabuhmu,2.3010299956639813
berlalu,1.1549019599857433
berlanjut,2.3010299956639813
berlari,1.3010299956639813
berlarilari,2.3010299956639813
berlindung,2.3010299956639813
bermadu,2.3010299956639813
bermandikan,2.3010299956639813
bermanja,2.3010299956639813
bermesraan,1.8239087409443189
bermimpi,2.3010299956639813
bernafas,2.3010299956639813
bernapas,2.3010299956639813
bernyanyi,1.5228787452803376
berpaling,1.6989700043360187
berpapasan,2.3010299956639813
berpelukan,2.3010299956639813
berpendapat,2.3010299956639813
berperang,2.3010299956639813
berpesta,2.3010299956639813
berpihak,2.3010299956639813
berpijar,2.3010299956639813
berpikir,2.3010299956639813
berpisah,1.2596373105057561
berprasangka,2.3010299956639813
berprestasi,2.0
berpujangga,2.3010299956639813
berpura,2.3010299956639813
berputar,2.0
berputarputar,2.3010299956639813
bersabar,1.8239087409443189
bersabarlah,2.3010299956639813
bersalah,2.3010299956639813
bersama,0.7328282715969862
bersamaku,1.4559319556497243
bersamamu,1.0705810742857074
bersamanya,1.3979400086720377
bersandar,1.8239087409443189
bersandiwara,2.3010299956639813
bersatu,1.6020599913279623
bersayap,2.3010299956639813
bersedia,2.3010299956639813
bersembunyi,2.3010299956639813
bersemi,2.0
bersemuka,2.3010299956639813
bersenang,2.0
bersenanglah,2.3010299956639813
bersenggama,2.3010299956639813
bersepeda,2.3010299956639813
berseri,2.3010299956639813
bersih,2.3010299956639813
bersinar,1.4559319556497243
bersua,2.0
bersuara,2.3010299956639813
bersujud,2.0
bertabrakan,2.3010299956639813
bertaburan,2.3010299956639813
bertahan,1.2596373105057561
bertahta,2.0
bertahun,2.0
bertanya,1.5228787452803376
bertegur,2.3010299956639813
bertekad,2.3010299956639813
bertemu,1.2596373105057561
bertemukah,2.3010299956639813
bertemuu,2.3010299956639813
bertenaga,2.3010299956639813
bertepi,2.3010299956639813
berubah,1.3979400086720377
berujung,2.3010299956639813
berulang,2.0
beruntungnya,2.3010299956639813
berupaya,2.3010299956639813
berusaha,1.8239087409443189
berwarna,2.3010299956639813
berwarnawarni,2.3010299956639813
besar,2.0
besarnya,2.3010299956639813
betapa,1.3010299956639813
bethul,2.3010299956639813
betina,2.3010299956639813
bhaique,2.3010299956639813
bhenar,2.3010299956639813
biar,1.2596373105057561
biarin,2.3010299956639813
biarkan,1.3467874862246563
biarkanku,2.3010299956639813
biarkanlah,1.6989700043360187
biarkanmu,2.3010299956639813
biarku,2.3010299956639813
biarlah,1.4559319556497243
biasa,1.6020599913279623
bibir,2.0
bibirku,2.3010299956639813
bibirmu,2.0
bicara,1.3010299956639813
bicaralah,2.3010299956639813
bidadari,1.6989700043360187
bijaksana,2.3010299956639813
bikin,2.3010299956639813
bila,0.6989700043360189
bilakah,2.3010299956639813
bilang,1.3979400086720377
bimbang,2.0
bimbing,2.3010299956639813
bingkai,2.3010299956639813
bingung,2.3010299956639813
bintang,1.2596373105057561
bintangbintang,1.6989700043360187
biru,1.6989700043360187
bisa,0.5767541260631922
bisaa,2.3010299956639813
bisamenginspirasi,2.3010299956639813
bisanya,2.3010299956639813
bisikkan,2.0
bising,2.3010299956639813
bisu,2.3010299956639813
bisuku,2.3010299956639813
bius,2.3010299956639813
bla,2.3010299956639813
bloom,2.3010299956639813
blow,2.3010299956639813
bodoh,2.0
bohongi,2.0
bola,2.0
boleh,2.3010299956639813
boom,2.3010299956639813
bosan,2.0
break,2.3010299956639813
buai,2.3010299956639813
buaian,2.3010299956639813
bualan,2.3010299956639813
buang,1.6020599913279623
buas,2.3010299956639813
buat,1.3010299956639813
buatku,1.6020599913279623
buatmu,1.8239087409443189
buaya,2.3010299956639813
bukakan,2.3010299956639813
bukakanlah,2.3010299956639813
bukan,0.8860566476931633
bukanlah,1.6989700043360187
bukannya,1.8239087409443189
bukti,2.3010299956639813
buktikan,1.8239087409443189
buku,2.0
bukubuku,2.3010299956639813
bulan,1.4559319556497243
buley,2.3010299956639813
bullet,2.3010299956639813
bullsitsh,2.3010299956639813
bulu,2.3010299956639813
bumi,2.3010299956639813
bunda,2.3010299956639813
bunga,1.6989700043360187
buntu,2.3010299956639813
buruk,2.0
burukmu,2.3010299956639813
burung,2.0
but,1.8239087409443189
buta,2.3010299956639813
butuh,2.3010299956639813
butuhkan,2.3010299956639813
buyarkan,2.3010299956639813
by,2.3010299956639813
bye,2.3010299956639813
caci,2.3010299956639813
cahaya,1.4559319556497243
call,2.3010299956639813
calm,2.3010299956639813
camkan,2.3010299956639813
can,2.3010299956639813
canda,2.3010299956639813
candamu,2.0
candu,2.3010299956639813
cantik,1.6020599913279623
cantikcantiknya,2.3010299956639813
cantikmu,2.0
cantiknya,2.3010299956639813
cara,1.4559319556497243
caracara,2.3010299956639813
caraku,2.3010299956639813
caramu,2.3010299956639813
caranya,2.3010299956639813
cari,1.4559319556497243
carry,2.3010299956639813
cause,2.3010299956639813
cela,2.3010299956639813
celah,2.3010299956639813
celaka,2.3010299956639813
celebrate,2.3010299956639813
celebration,2.3010299956639813
cellphone,2.3010299956639813
cemas,2.3010299956639813
cemburu,2.3010299956639813
cemerlang,2.3010299956639813
cepat,1.6020599913279623
cerah,2.3010299956639813
cerahnya,2.0
cerdas,2.3010299956639813
cerdiknya,2.3010299956639813
ceria,2.3010299956639813
cerita,1.0222763947111522
ceritaku,2.3010299956639813
ceritamu,2.3010299956639813
ceritanya,2.0
cermat,2.3010299956639813
cincin,2.3010299956639813
cinta,0.37675070960209955
cintacinta,2.3010299956639813
cintacintaan,2.3010299956639813
cintai,2.0
cintaimu,2.3010299956639813
cintaku,0.9030899869919435
cintamu,0.978810700930062
cintanya,1.8239087409443189
cintapun,2.3010299956639813
cipta,2.3010299956639813
ciptakan,2.3010299956639813
ciptamu,2.3010299956639813
cita,2.3010299956639813
citacita,2.3010299956639813
cium,2.3010299956639813
ciumlah,2.3010299956639813
closer,2.3010299956639813
coba,1.2218487496163564
cobacoba,2.3010299956639813
cobalah,2.0
cokelatku,2.3010299956639813
coklat,2.3010299956639813
come,1.8239087409443189
coz,2.3010299956639813
crazy,2.3010299956639813
cuba,2.3010299956639813
cukup,1.1870866433571445
culasmu,2.3010299956639813
cuma,2.0
cumbu,2.3010299956639813
curah,2.3010299956639813
curahan,2.3010299956639813
curam,2.3010299956639813
curangiku,2.3010299956639813
curhatku,2.3010299956639813
da,2.3010299956639813
dada,1.5228787452803376
dadi,2.3010299956639813
dadian,2.3010299956639813
dag,2.3010299956639813
dah,1.8239087409443189
dahulu,1.8239087409443189
daku,1.6989700043360187
dalam,0.530177984021837
dalamnya,2.3010299956639813
damai,2.3010299956639813
dambakan,2.3010299956639813
dampingi,2.3010299956639813
dan,0.2596373105057561
dangan,2.3010299956639813
dapat,1.3979400086720377
dapatkah,2.3010299956639813
dapatkan,2.3010299956639813
dara,2.3010299956639813
darah,2.3010299956639813
darahku,2.3010299956639813
darahkuu,2.3010299956639813
darahkuudarahhkuu,2.3010299956639813
darahmu,2.3010299956639813
dari,0.8096683018297085
dariku,1.3979400086720377
darimu,1.5228787452803376
darinya,1.8239087409443189
dasar,2.3010299956639813
datang,0.7825160557860937
datangi,2.3010299956639813
datangnya,2.3010299956639813
daun,2.0
dawn,2.3010299956639813
day,2.3010299956639813
daya,2.3010299956639813
dayaku,1.8239087409443189
dayu,2.3010299956639813
de,2.3010299956639813
dealova,2.3010299956639813
debu,2.3010299956639813
decepticon,2.3010299956639813
deg,2.3010299956639813
dekap,2.3010299956639813
dekat,1.6020599913279623
dekati,2.3010299956639813
dekatku,2.3010299956639813
dekatmu,1.6989700043360187
dekorasi,2.3010299956639813
dem,2.3010299956639813
demi,1.3979400086720377
dengamu,2.3010299956639813
dengan,0.6289321377282637
denganku,1.3979400086720377
denganmu,1.045757490560675
dengannya,1.4559319556497243
dengar,1.8239087409443189
dengarkan,1.8239087409443189
dengarkanlah,2.3010299956639813
dengarlah,1.8239087409443189
dengerin,2.0
denyut,2.3010299956639813
depan,1.8239087409443189
depanku,2.0
depanmu,2.3010299956639813
deras,2.3010299956639813
dering,1.8239087409443189
deringmu,2.3010299956639813
derita,2.3010299956639813
deritanya,2.3010299956639813
deru,2.3010299956639813
desember,2.3010299956639813
detak,2.0
detakkan,2.3010299956639813
detik,2.0
detikdetik,2.3010299956639813
dewa,2.3010299956639813
dewasa,2.3010299956639813
dewe,2.3010299956639813
dewi,2.3010299956639813
di,0.21112488422458325
dia,0.8096683018297085
diajak,2.3010299956639813
dialah,2.3010299956639813
diam,1.6020599913279623
diambang,2.3010299956639813
diamdiam,2.3010299956639813
diamkan,2.3010299956639813
diangkasa,2.3010299956639813
diantara,2.3010299956639813
diatas,2.0
dibalik,1.6020599913279623
dibatas,2.3010299956639813
dibawa,2.3010299956639813
dibawah,2.3010299956639813
dibelai,2.0
diberi,2.3010299956639813
dibodohi,2.3010299956639813
dibuai,2.3010299956639813
dibuatnya,2.0
dibuka,2.3010299956639813
dibulan,2.3010299956639813
dibutuhkan,2.3010299956639813
dicintai,2.3010299956639813
dig,2.3010299956639813
dihari,2.3010299956639813
dihati,2.0
dihatiku,2.3010299956639813
dihatimu,2.3010299956639813
dihempas,2.3010299956639813
dihiasi,2.3010299956639813
dihidupku,2.3010299956639813
dihindari,2.3010299956639813
dijagakke,2.3010299956639813
dijalani,2.3010299956639813
dijatuhkan,2.3010299956639813
dikala,2.3010299956639813
dikau,1.8239087409443189
dikenang,2.0
dikirim,2.3010299956639813
dikit,2.3010299956639813
dilanda,2.3010299956639813
dilangit,2.3010299956639813
dilema,2.3010299956639813
dilewati,2.3010299956639813
dimabuk,2.3010299956639813
dimadu,2.3010299956639813
dimalam,2.0
dimana,1.6020599913279623
dimanapun,2.3010299956639813
dimanja,2.0
dimasa,2.3010299956639813
dimataku,2.3010299956639813
dimatamu,2.3010299956639813
dimengerti,2.3010299956639813
dimiliki,1.8239087409443189
dimusnahkan,2.3010299956639813
dinantinanti,2.3010299956639813
dinda,2.3010299956639813
dinding,2.0
dingin,1.6020599913279623
dinginnya,2.0
dino,2.3010299956639813
dipandang,2.3010299956639813
dipayungi,2.3010299956639813
dipertahankan,2.3010299956639813
dipertemukan,2.3010299956639813
dipikiranmu,2.3010299956639813
dipikirin,2.3010299956639813
direnggut,2.3010299956639813
diri,1.2596373105057561
diriku,0.7958800173440752
dirikuu,2.3010299956639813
dirimu,0.6020599913279624
dirindu,2.3010299956639813
dirinya,1.5228787452803376
dirinyaa,2.3010299956639813
disaat,2.3010299956639813
disana,2.0
disempurnakan,2.3010299956639813
disetiap,2.0
disini,1.3467874862246563
disisiku,2.3010299956639813
disituasi,2.3010299956639813
disni,2.3010299956639813
disudahi,2.3010299956639813
ditaman,2.3010299956639813
ditelan,2.3010299956639813
ditempat,2.3010299956639813
ditengah,2.3010299956639813
diujung,2.0
diungkap,2.0
diungkapkan,2.3010299956639813
do,1.6989700043360187
doa,1.6989700043360187
doakan,2.0
dolanan,2.3010299956639813
dong,2.3010299956639813
donkey,2.3010299956639813
dont,1.8239087409443189
dosa,2.3010299956639813
drum,2.3010299956639813
dtimang,2.3010299956639813
du,2.0
dua,1.3979400086720377
duakan,2.3010299956639813
dududu,2.0
dudududu,2.0
duduk,2.0
dug,2.3010299956639813
duhai,2.0
duka,1.6989700043360187
dulu,0.8696662315049939
duluan,2.3010299956639813
dunia,1.1249387366083
duniaku,2.3010299956639813
duniamu,2.3010299956639813
duri,2.0
dusta,2.3010299956639813
dzat,2.3010299956639813
earning,2.3010299956639813
editor,2.3010299956639813
egoku,2.3010299956639813
egomu,2.3010299956639813
ello,2.3010299956639813
elok,2.3010299956639813
em,2.3010299956639813
emang,2.3010299956639813
ember,2.3010299956639813
embun,2.0
emosi,2.3010299956639813
end,2.3010299956639813
endapkan,2.3010299956639813
energi,2.3010299956639813
energy,2.3010299956639813
engga,2.3010299956639813
enggak,2.3010299956639813
enggan,2.3010299956639813
engkau,0.7569619513137056
engkaulah,2.0
entah,1.4559319556497243
enyah,2.3010299956639813
enyahlah,2.3010299956639813
erat,2.3010299956639813
esok,1.8239087409443189
every,2.0
everyday,2.3010299956639813
everything,2.3010299956639813
ey,2.3010299956639813
eyes,2.3010299956639813
fall,2.3010299956639813
fana,2.3010299956639813
fang,2.3010299956639813
fantasi,2.3010299956639813
favorit,2.3010299956639813
favoritmu,2.0
feat,2.3010299956639813
feel,2.3010299956639813
fight,2.3010299956639813
fikir,2.0
fikirkan,2.3010299956639813
film,2.3010299956639813
fine,2.3010299956639813
firasat,2.3010299956639813
fire,2.3010299956639813
flower,2.3010299956639813
fokus,2.3010299956639813
for,2.0
forever,2.3010299956639813
forget,2.3010299956639813
formationï,2.3010299956639813
foto,2.0
free,2.3010299956639813
friendly,2.3010299956639813
frustrasi,2.3010299956639813
ga,2.3010299956639813
gagal,2.3010299956639813
gairah,2.3010299956639813
gajah,2.3010299956639813
galang,2.3010299956639813
galau,2.0
gambar,2.3010299956639813
gang,2.3010299956639813
ganggu,2.0
gantikanmu,2.3010299956639813
gantung,2.3010299956639813
gantungnya,2.3010299956639813
gapai,1.8239087409443189
garis,2.3010299956639813
gatau,2.3010299956639813
gawe,2.3010299956639813
gejolak,2.0
gelak,2.3010299956639813
gelap,1.6989700043360187
gelapkan,2.3010299956639813
gelapnya,2.3010299956639813
gelisah,1.8239087409443189
gelisahmu,2.3010299956639813
gelombang,2.3010299956639813
geloranya,2.3010299956639813
gemetar,2.3010299956639813
