1000,2.3010299956639813
gemlinting,2.3010299956639813
gempa,2.3010299956639813
genangan,2.0
genangkan,2.3010299956639813
genggam,1.5228787452803376
gentar,2.3010299956639813
genting,2.3010299956639813
gentingnya,2.3010299956639813
get,2.3010299956639813
getaran,2.3010299956639813
getaranku,2.3010299956639813
getarkan,2.3010299956639813
gettin,2.3010299956639813
gila,1.8239087409443189
gimana,2.0
gini,2.3010299956639813
girl,2.0
gitar,2.3010299956639813
give,2.0
go,1.8239087409443189
golek,2.3010299956639813
gon,2.3010299956639813
gone,2.3010299956639813
goyang,2.3010299956639813
gue,2.3010299956639813
gugur,2.3010299956639813
gulana,2.3010299956639813
gurauan,2.3010299956639813
haaaaa,2.3010299956639813
habis,1.8239087409443189
habiskan,1.8239087409443189
habisnya,2.3010299956639813
hadapanku,2.3010299956639813
hadapanmu,2.3010299956639813
hadapi,1.8239087409443189
hadir,1.6020599913279623
hadirmu,1.3467874862246563
hadirnya,2.3010299956639813
hah,2.3010299956639813
hai,2.0
hal,1.6020599913279623
halangi,2.0
halus,2.3010299956639813
hamba,2.3010299956639813
hambamu,2.3010299956639813
hampa,2.3010299956639813
hampaku,2.3010299956639813
hampar,2.3010299956639813
hamparan,2.3010299956639813
hampir,2.3010299956639813
hampiri,2.3010299956639813
hancur,1.8239087409443189
hancurkan,2.0
hangat,1.5228787452803376
hangatkan,2.0
hangatnya,2.0
hanya,0.585026652029182
hanyalah,1.3467874862246563
hanyut,2.3010299956639813
hanyutkan,2.3010299956639813
happey,2.3010299956639813
happy,2.3010299956639813
hapus,2.3010299956639813
hapuskan,1.6989700043360187
hapuslah,2.3010299956639813
haq,2.3010299956639813
harap,2.0
harapan,1.1870866433571445
harapanku,2.3010299956639813
harapanmu,2.3010299956639813
harapku,2.3010299956639813
hargai,2.3010299956639813
hari,0.709965388637482
harianmu,2.3010299956639813
harihari,1.8239087409443189
hariharimu,2.0
hariku,1.5228787452803376
harimu,1.5228787452803376
harmoni,2.3010299956639813
harta,2.0
hartaku,2.3010299956639813
haru,2.3010299956639813
harum,2.0
harummu,2.3010299956639813
harus,0.7825160557860937
haruskah,1.6020599913279623
harusnya,1.6989700043360187
hasrat,1.8239087409443189
hasratku,1.8239087409443189
hasratmu,2.3010299956639813
hate,2.3010299956639813
hati,0.4497716469449059
hatihati,2.3010299956639813
hatiku,0.5934598195660448
hatimu,0.8696662315049939
hatinya,2.0
have,2.0
hayal,2.3010299956639813
hayalan,2.3010299956639813
hayat,2.3010299956639813
hebat,2.0
hebatnya,2.3010299956639813
heh,2.3010299956639813
hei,1.8239087409443189
heii,2.3010299956639813
heiye,2.3010299956639813
helai,2.3010299956639813
hembusan,2.0
henti,1.6989700043360187
hentikan,2.3010299956639813
heres,2.3010299956639813
hey,2.0
hiasi,2.3010299956639813
hidayahmu,2.3010299956639813
hidup,0.9030899869919435
hidupkan,2.3010299956639813
hidupku,0.958607314841775
hidupkuu,2.3010299956639813
hidupkuuhidupkuu,2.3010299956639813
hiduplah,2.0
hidupmu,1.4559319556497243
hidupnya,2.3010299956639813
hilang,1.3979400086720377
hilangkah,2.3010299956639813
hilangkan,1.8239087409443189
hilir,2.3010299956639813
himalaya,2.3010299956639813
hina,2.0
hindari,2.3010299956639813
hingga,0.9208187539523752
hinggaku,2.3010299956639813
hiraukan,2.0
hirup,2.0
hitam,1.6020599913279623
hitamkan,2.3010299956639813
hitunghitung,2.3010299956639813
hmm,2.3010299956639813
hmmm,2.0
ho,2.3010299956639813
hoh,2.3010299956639813
hoo,1.6989700043360187
hoohoho,2.3010299956639813
hoohooooo,2.3010299956639813
hooo,1.8239087409443189
hoooo,1.8239087409443189
hooooo,2.3010299956639813
hoooooo,2.0
hoâ€,2.3010299956639813
httpjatengtribunnewscom20181225liriklaguwarbiasyakneonafeatanantavinnielagurapanakzamannowtrendingdiyoutube,2.3010299956639813
hu,2.3010299956639813
hubungan,2.0
huhuhuu,2.3010299956639813
hujan,1.3467874862246563
hulu,2.3010299956639813
human,2.3010299956639813
hurahura,2.3010299956639813
hurricane,2.3010299956639813
huruhara,2.3010299956639813
huu,2.3010299956639813
huuu,2.3010299956639813
huuuhuu,2.3010299956639813
huuuu,2.3010299956639813
huwooo,2.3010299956639813
i,1.4559319556497243
ia,1.8239087409443189
ibadahi,2.3010299956639813
ibanya,2.3010299956639813
ibu,2.3010299956639813
ibumu,2.3010299956639813
if,2.0
ijinkan,2.3010299956639813
ikat,2.3010299956639813
ikhlas,2.3010299956639813
iki,2.3010299956639813
ikut,2.0
ikuti,2.3010299956639813
ilham,2.3010299956639813
ill,2.0
ilusi,2.0
im,2.0
imajinasi,2.3010299956639813
imanulhaq,2.3010299956639813
impian,1.8239087409443189
in,1.6989700043360187
indah,0.8860566476931633
indahkan,2.3010299956639813
indahku,1.8239087409443189
indahmu,2.0
indahnya,1.4559319556497243
indahnyaa,2.3010299956639813
indonesia,2.3010299956639813
ingat,1.6989700043360187
ingatan,2.3010299956639813
ingatanmu,2.0
ingatkah,1.8239087409443189
ingatku,2.3010299956639813
ingatlah,2.0
ingatmu,2.3010299956639813
ingatnya,2.3010299956639813
inget,2.3010299956639813
ingin,0.7328282715969862
inginkan,1.1870866433571445
inginku,2.0
ingkari,1.8239087409443189
ini,0.3053948010664313
inikah,2.0
inilah,2.0
insan,2.0
instagram,2.3010299956639813
inti,2.3010299956639813
is,1.8239087409443189
isi,1.5228787452803376
isih,2.3010299956639813
istanaku,2.3010299956639813
istanamu,2.3010299956639813
isuk,2.3010299956639813
isyaratku,2.3010299956639813
it,2.3010299956639813
its,2.0
itu,0.7569619513137056
itudan,2.3010299956639813
ituitu,2.3010299956639813
itulah,1.8239087409443189
iye,2.3010299956639813
izinkan,1.8239087409443189
izinkanlah,2.3010299956639813
iâ€™ll,2.3010299956639813
iâ€™m,2.3010299956639813
jabat,2.3010299956639813
jadi,0.7958800173440752
jadikan,2.0
jadilah,2.0
jadinya,2.3010299956639813
jaga,2.0
jahat,2.3010299956639813
jakarta,2.0
jalan,1.0969100130080565
jalanan,2.0
jalani,1.2596373105057561
jalankan,2.3010299956639813
jalanku,2.0
jalanmu,1.8239087409443189
jalin,2.3010299956639813
jam,2.0
jaman,2.0
jambu,2.3010299956639813
jan,2.3010299956639813
jangan,0.7695510786217261
jangankan,2.3010299956639813
janganlah,1.6989700043360187
janji,1.3010299956639813
janjijanjinya,2.3010299956639813
janjiku,1.8239087409443189
janjimu,2.3010299956639813
janjine,2.3010299956639813
janjinya,2.3010299956639813
jantung,1.6989700043360187
jantungku,1.5228787452803376
jantungkuu,2.3010299956639813
jantungkuujantungkuu,2.3010299956639813
januari,2.0
jarak,2.0
jarang,2.0
jare,2.3010299956639813
jarene,2.3010299956639813
jari,2.3010299956639813
jarijemari,2.3010299956639813
jariku,2.3010299956639813
jatuh,1.0705810742857074
jauh,1.1549019599857433
jauhi,2.3010299956639813
javu,2.3010299956639813
jawaban,1.8239087409443189
jawablah,2.3010299956639813
jawabnya,2.0
jayakan,2.3010299956639813
jebak,2.3010299956639813
jebule,2.3010299956639813
jejak,2.0
jelas,1.4559319556497243
jelaskan,1.6989700043360187
jelita,2.3010299956639813
jemari,1.8239087409443189
jemput,2.3010299956639813
jemu,2.3010299956639813
jendela,2.3010299956639813
jenuh,2.3010299956639813
jenuhku,2.3010299956639813
jerat,2.3010299956639813
jerit,2.3010299956639813
jeritan,2.3010299956639813
jika,1.0969100130080565
jikalau,2.3010299956639813
jingga,2.3010299956639813
jiwa,1.2596373105057561
jiwajiwa,2.3010299956639813
jiwaku,1.2218487496163564
jiwamu,1.6020599913279623
jjebak,2.3010299956639813
jjini,2.3010299956639813
judul,2.3010299956639813
juga,1.0222763947111522
jujur,1.8239087409443189
jujurkanlah,2.3010299956639813
jumpa,1.6989700043360187
jurang,2.3010299956639813
jurus,2.3010299956639813
just,1.8239087409443189
justru,2.3010299956639813
kabahmu,2.3010299956639813
kabar,1.8239087409443189
kabarin,2.3010299956639813
kabarmu,2.3010299956639813
kabeh,2.3010299956639813
kabut,2.3010299956639813
kadang,1.6989700043360187
kah,2.0
kaki,1.5228787452803376
kakiku,2.0
kakimu,2.3010299956639813
kakuku,2.3010299956639813
kala,1.3010299956639813
kalah,2.0
kalam,2.3010299956639813
kalau,1.6020599913279623
kalbu,2.0
kali,1.2218487496163564
kalian,2.0
kalimat,2.3010299956639813
kalinya,2.3010299956639813
kamar,2.3010299956639813
kami,2.3010299956639813
kamu,0.6675615400843947
kamusku,2.3010299956639813
kan,0.5016894462103995
kanan,2.0
kananmu,2.3010299956639813
kandas,2.3010299956639813
kangen,1.8239087409443189
kangenkangenan,2.3010299956639813
kangenku,2.3010299956639813
kapan,1.5228787452803376
kapankah,2.3010299956639813
karangku,2.3010299956639813
karena,0.8239087409443188
karenamu,2.0
karepmu,2.3010299956639813
karna,1.4559319556497243
karnamu,2.3010299956639813
karo,2.3010299956639813
kartun,2.3010299956639813
karuan,2.3010299956639813
kasih,0.9393021596463883
kasihku,1.3467874862246563
kasihmu,2.0
kata,0.9208187539523752
katakan,1.3467874862246563
katakanlah,2.0
katakata,1.5228787452803376
katamu,1.6989700043360187
katanya,2.0
kau,0.14569395819891937
kaulah,1.1870866433571445
kaupun,2.0
kawan,2.3010299956639813
kawanan,2.3010299956639813
kaya,2.3010299956639813
ke,0.9208187539523752
keadaan,1.8239087409443189
keadaannya,2.3010299956639813
keagungan,2.3010299956639813
kearahmu,2.3010299956639813
keberanian,2.3010299956639813
kebersamaan,2.3010299956639813
kebisuan,2.3010299956639813
kebodohan,2.3010299956639813
kecewa,1.8239087409443189
kecewakan,2.3010299956639813
kecewakanmu,2.3010299956639813
kecil,2.0
kecilmu,2.3010299956639813
kecup,2.3010299956639813
kedamaian,2.3010299956639813
kedinginan,2.3010299956639813
kedua,1.8239087409443189
kegelapan,2.0
kegelisahan,2.3010299956639813
kegemaranmu,2.3010299956639813
kehadiranmu,2.3010299956639813
kehangatan,2.3010299956639813
kehendaknya,2.3010299956639813
kehidupanku,2.0
kehilangan,2.3010299956639813
kehilanganmu,2.0
keikhlasan,2.3010299956639813
keinginan,2.0
keinginanmu,2.0
kejam,2.3010299956639813
kejar,1.8239087409443189
kejarlah,2.3010299956639813
kejora,2.3010299956639813
kejutan,2.3010299956639813
kekal,2.0
kekasih,1.5228787452803376
kekasihku,1.5228787452803376
kekasihmu,1.8239087409443189
kekosongan,2.3010299956639813
kekuatan,2.0
kekuranganku,2.3010299956639813
kekuranganmu,2.3010299956639813
kekurangannya,2.3010299956639813
kelabu,2.3010299956639813
kelabuku,2.3010299956639813
kelak,1.6989700043360187
kelam,2.0
kelasku,2.3010299956639813
kelelahan,2.3010299956639813
kelembutan,2.3010299956639813
keliling,2.3010299956639813
kelingan,2.3010299956639813
keliru,2.3010299956639813
keloroloro,2.3010299956639813
keluarnya,2.3010299956639813
keluhkesah,2.3010299956639813
kemana,1.8239087409443189
kemanapun,2.0
kemarin,2.0
kembali,0.9208187539523752
kembalilah,2.3010299956639813
kembangkan,2.3010299956639813
kemenangan,2.3010299956639813
kemungkinan,2.3010299956639813
kemurungan,2.3010299956639813
kenal,1.8239087409443189
kenali,2.3010299956639813
kenang,2.0
kenangan,1.2596373105057561
kenapa,2.3010299956639813
kencang,2.0
kendaraan,2.3010299956639813
keningku,2.3010299956639813
keno,2.3010299956639813
kenyang,2.3010299956639813
kenyataan,1.6989700043360187
kenyataannya,2.0
kepada,1.8239087409443189
kepadaku,1.4559319556497243
kepadamu,1.6989700043360187
kepakanlah,2.3010299956639813
kepala,2.0
kepalan,2.3010299956639813
kepastian,2.0
kepedihan,2.0
kepikiran,2.3010299956639813
keping,2.3010299956639813
kepingkeping,2.3010299956639813
kepiye,2.3010299956639813
kepoin,2.3010299956639813
keputusan,2.3010299956639813
keraguan,1.8239087409443189
keraguanmu,2.0
kerasnya,2.3010299956639813
keren,2.3010299956639813
keresahan,2.3010299956639813
keresahanmu,2.3010299956639813
kerinduan,2.0
kering,2.3010299956639813
keringat,2.0
keriput,2.3010299956639813
kerja,2.3010299956639813
kerjo,2.3010299956639813
kertas,2.3010299956639813
kertasku,2.3010299956639813
kesalahan,2.3010299956639813
kesalahanku,2.3010299956639813
kesalku,2.3010299956639813
kesan,2.3010299956639813
kesana,2.3010299956639813
kesayangan,2.3010299956639813
kesedihan,1.8239087409443189
kesekian,2.3010299956639813
kesel,2.3010299956639813
kesempatan,1.6020599913279623
kesempatanku,2.3010299956639813
kesemuan,2.3010299956639813
kesendirianku,2.3010299956639813
kesepian,2.3010299956639813
kesetiaan,2.0
kesibukan,2.3010299956639813
kesombongan,2.0
ketiga,2.3010299956639813
ketika,1.3010299956639813
ketuk,2.3010299956639813
keyakinan,2.3010299956639813
khawatiri,2.3010299956639813
khayal,2.3010299956639813
khayalan,1.8239087409443189
khayalkan,2.3010299956639813
khayalku,2.3010299956639813
khianati,2.0
khusus,2.3010299956639813
kian,2.3010299956639813
kicau,2.3010299956639813
kicauan,2.3010299956639813
kids,2.3010299956639813
kinda,2.3010299956639813
kini,0.721246399047171
kiranya,2.3010299956639813
kiri,1.8239087409443189
kirim,2.3010299956639813
kirimkan,2.3010299956639813
kisah,1.2596373105057561
kisahkasih,2.3010299956639813
kisahku,2.0
kisahmu,2.3010299956639813
kita,0.37675070960209955
kitaanak,2.3010299956639813
kitanya,2.3010299956639813
klakson,2.3010299956639813
know,2.0
kobar,2.3010299956639813
komen,2.3010299956639813
komentar,2.3010299956639813
kong,2.3010299956639813
kopaja,2.3010299956639813
kopi,2.3010299956639813
kosong,2.0
kota,2.0
kotak,2.0
kowe,2.3010299956639813
koyo,2.3010299956639813
ku,0.1549019599857432
kuakhiri,2.3010299956639813
kuakui,2.3010299956639813
kualami,2.3010299956639813
kuasa,1.8239087409443189
kuat,2.0
kuatkanlah,2.3010299956639813
kubaca,2.0
kubagi,2.3010299956639813
kubayangkan,2.3010299956639813
kuberdiam,2.3010299956639813
kubergegas,2.3010299956639813
kuberharap,2.3010299956639813
kuberi,1.8239087409443189
kuberikan,1.8239087409443189
kubernyanyi,2.0
kuberpaling,2.3010299956639813
kubersama,2.3010299956639813
kubersedih,2.3010299956639813
kubiarkan,2.0
kubilang,2.0
kubuat,2.0
kubuka,2.0
kucabut,2.3010299956639813
kucari,2.0
kucinta,1.4559319556497243
kucium,2.0
kucoba,1.5228787452803376
kucuba,2.3010299956639813
kucurahkan,2.3010299956639813
kudatang,2.3010299956639813
kudengar,2.3010299956639813
kudu,2.3010299956639813
kududuk,2.3010299956639813
kue,2.3010299956639813
kuhabiskan,2.3010299956639813
kuhapus,2.3010299956639813
kuharap,2.0
kuhargai,2.3010299956639813
kuhela,2.3010299956639813
kuhidup,2.3010299956639813
kuhindari,2.3010299956639813
kuhitung,2.3010299956639813
kuingin,1.3467874862246563
kuinginkan,2.3010299956639813
kuingkari,1.8239087409443189
kujabat,2.3010299956639813
kujadi,2.3010299956639813
kujaga,1.6989700043360187
kujalani,2.3010299956639813
kujamah,2.3010299956639813
kujanjikan,2.3010299956639813
kujatuh,2.3010299956639813
kujelang,2.3010299956639813
kukan,2.3010299956639813
kukatakan,2.0
kukenang,2.3010299956639813
kulabuhkan,2.3010299956639813
kulakukan,2.0
kulalui,2.3010299956639813
kulari,2.3010299956639813
kulepas,2.0
kulepaskan,2.3010299956639813
kulewati,2.3010299956639813
kulewatkan,2.3010299956639813
kulihat,1.6020599913279623
kulit,2.3010299956639813
kulitmu,2.3010299956639813
kulupa,1.6989700043360187
kumaafkan,2.3010299956639813
kumahir,2.3010299956639813
kumarah,2.3010299956639813
kumau,2.0
kumiliki,1.8239087409443189
kunanti,2.0
kunantikan,2.3010299956639813
kunikmati,2.3010299956639813
kunjung,1.6989700043360187
kunyanyikan,2.0
kunyatakan,2.3010299956639813
kupandang,2.3010299956639813
kupanjatkan,2.3010299956639813
kupastikan,2.3010299956639813
kupelajari,2.3010299956639813
kupendam,2.0
kupercaya,1.6989700043360187
kupergi,2.3010299956639813
kuperih,2.3010299956639813
kupersembahkan,2.3010299956639813
kupetik,2.3010299956639813
kupu,2.3010299956639813
kupuja,2.3010299956639813
kupun,2.3010299956639813
kupunya,2.3010299956639813
kurakit,2.3010299956639813
kurang,2.3010299956639813
kurangkai,2.3010299956639813
kurasa,1.6989700043360187
kurasakan,1.6020599913279623
kurela,2.3010299956639813
kurelakan,1.8239087409443189
kurindu,2.3010299956639813
kurung,2.3010299956639813
kusangka,2.0
kusayang,2.0
kusebut,2.0
kusemai,2.3010299956639813
kusendiri,2.3010299956639813
kuserahkan,2.3010299956639813
kusesali,2.0
kusetia,2.3010299956639813
kusinggahi,2.3010299956639813
kutahu,1.4559319556497243
kutakut,2.3010299956639813
kutanya,2.3010299956639813
kutatap,2.3010299956639813
kutegarkan,2.3010299956639813
kutelah,2.3010299956639813
kutelusuri,2.3010299956639813
kutemui,2.3010299956639813
kutemukan,2.3010299956639813
kuterbenam,2.3010299956639813
kutergetar,2.3010299956639813
kuteriak,2.3010299956639813
kuteringat,2.3010299956639813
kuterjebak,2.3010299956639813
kuterluka,2.3010299956639813
kuterus,2.3010299956639813
kutrima,2.3010299956639813
kutuliskan,2.0
kutunggu,2.0
kuu,2.3010299956639813
kuucap,2.3010299956639813
kuucapkan,2.3010299956639813
kuungkapkan,2.3010299956639813
kuyakin,1.8239087409443189
labirin,2.3010299956639813
labirinmu,2.3010299956639813
laganya,2.3010299956639813
lagi,0.5157001606532142
lagu,1.2218487496163564
laguan,2.3010299956639813
lah,1.8239087409443189
lahirmu,2.3010299956639813
lain,1.0
lainnya,2.3010299956639813
laju,2.3010299956639813
lakoni,2.3010299956639813
lalalalalala,2.3010299956639813
lali,2.3010299956639813
lalu,1.1870866433571445
lalui,2.3010299956639813
lalumu,2.3010299956639813
lama,0.8386319977650251
lambat,2.3010299956639813
lambemu,2.3010299956639813
lampaui,2.3010299956639813
lamun,2.3010299956639813
lamunan,2.0
langit,1.3467874862246563
langkah,1.6989700043360187
langkahku,2.0
langkahlangkah,2.3010299956639813
langkahlangkahmu,2.3010299956639813
langkahmu,2.0
langsung,2.3010299956639813
lanjut,2.3010299956639813
lantunan,2.3010299956639813
lapor,2.3010299956639813
lara,2.0
lari,1.8239087409443189
larung,2.3010299956639813
larut,1.8239087409443189
last,2.3010299956639813
laun,2.3010299956639813
laut,1.8239087409443189
lautan,1.8239087409443189
layak,2.3010299956639813
layaknya,2.3010299956639813
layang,2.3010299956639813
layu,1.8239087409443189
lazuardi,2.3010299956639813
learn,2.3010299956639813
leave,2.3010299956639813
lebah,2.3010299956639813
lebahku,2.3010299956639813
lebam,2.3010299956639813
lebih,1.0969100130080565
leda,2.3010299956639813
lede,2.3010299956639813
lekaslah,2.3010299956639813
lelah,2.0
lelap,2.0
lemah,2.0
lembar,1.8239087409443189
lembaran,2.3010299956639813
lembut,1.6020599913279623
lempar,2.3010299956639813
lengannya,2.3010299956639813
lengkap,2.3010299956639813
lengkapi,2.3010299956639813
lentera,2.3010299956639813
lenteramu,2.3010299956639813
lentik,2.3010299956639813
lepas,1.8239087409443189
lepaskan,1.6989700043360187
lesung,2.3010299956639813
let,1.6989700043360187
letih,2.0
lets,2.0
lewat,2.3010299956639813
lewati,2.0
lewatlah,2.3010299956639813
liang,2.3010299956639813
liat,2.3010299956639813
lidahku,2.3010299956639813
lidahmu,2.3010299956639813
lihat,1.6020599913279623
likaliku,2.3010299956639813
like,2.0
liked,2.3010299956639813
liku,2.3010299956639813
lindungi,2.3010299956639813
lirih,2.3010299956639813
lirik,2.3010299956639813
lit,2.3010299956639813
liyo,2.3010299956639813
lo,2.3010299956639813
logika,2.0
loro,2.3010299956639813
love,1.5228787452803376
luangkan,2.3010299956639813
luar,1.8239087409443189
lubuk,2.3010299956639813
lucu,1.8239087409443189
lucunya,2.3010299956639813
ludahi,2.3010299956639813
lugumu,2.3010299956639813
lugunya,2.3010299956639813
luka,1.6020599913279623
lukai,2.3010299956639813
lukaluka,2.3010299956639813
lukamu,2.0
lukisan,2.3010299956639813
luluh,2.0
lumpuhkan,2.3010299956639813
lumrah,2.3010299956639813
lunyu,2.3010299956639813
lupa,1.3010299956639813
lupain,2.3010299956639813
lupakan,1.3010299956639813
lupakanku,2.3010299956639813
lupakanlah,1.6989700043360187
lupakanmu,2.3010299956639813
lupakannya,2.3010299956639813
lusa,2.3010299956639813
maaf,2.0
maafkan,1.3979400086720377
maafkanlah,2.0
madu,2.0
magazine,2.3010299956639813
maha,2.3010299956639813
mahligai,2.3010299956639813
main,2.3010299956639813
mainan,2.3010299956639813
mainkan,2.3010299956639813
mainmain,2.3010299956639813
maju,2.3010299956639813
mak,2.3010299956639813
makan,2.3010299956639813
make,2.3010299956639813
makes,2.3010299956639813
makhluk,2.3010299956639813
maki,2.3010299956639813
makin,2.3010299956639813
makna,2.3010299956639813
maksudku,2.0
maksudmu,2.0
malah,2.0
malahan,2.3010299956639813
malaka,2.3010299956639813
malam,0.9030899869919435
malamku,1.8239087409443189
malammu,2.0
malangnya,2.3010299956639813
malu,1.4559319556497243
mampu,1.045757490560675
man,2.3010299956639813
mana,1.3010299956639813
manakah,2.3010299956639813
manamana,2.3010299956639813
manapun,2.3010299956639813
manis,1.4559319556497243
manismu,2.3010299956639813
manja,2.3010299956639813
manusia,1.2596373105057561
manusiamanusia,2.3010299956639813
marah,2.0
marion,2.3010299956639813
martin,2.3010299956639813
masa,1.0
masalah,1.5228787452803376
masamasa,2.0
masi,2.3010299956639813
masih,0.8696662315049939
masihkah,1.8239087409443189
masuk,2.3010299956639813
mata,0.9030899869919435
matahari,1.4559319556497243
matahariku,2.3010299956639813
mataku,1.2218487496163564
matamu,1.2218487496163564
materi,2.3010299956639813
mati,1.6020599913279623
matiku,2.3010299956639813
matlamat,2.3010299956639813
matter,2.3010299956639813
mau,0.9208187539523752
