1000,2.3010299956639813
maukah,1.8239087409443189
mauku,2.3010299956639813
maumu,2.3010299956639813
maunya,2.0
mawar,2.3010299956639813
maya,2.3010299956639813
mbok,2.3010299956639813
mda,2.3010299956639813
me,1.5228787452803376
media,2.0
meja,2.3010299956639813
melagu,2.3010299956639813
melahirkan,2.3010299956639813
melaju,2.0
melakukan,2.3010299956639813
melambungkan,2.3010299956639813
melanda,2.0
melangkah,1.3979400086720377
melarikan,2.3010299956639813
melawan,2.0
melayang,1.4559319556497243
melayanglayang,2.3010299956639813
melebur,2.3010299956639813
meledak,2.3010299956639813
melemahkanmu,2.3010299956639813
melepas,1.8239087409443189
melepaskan,2.0
melepasku,2.3010299956639813
melepasmu,2.0
melewati,1.8239087409443189
melewatinya,2.3010299956639813
melewatkanmu,2.0
melihat,1.1249387366083
melihatku,2.0
melihatmu,1.4559319556497243
melihatmumendengarmu,2.3010299956639813
melintas,2.3010299956639813
melintasi,2.3010299956639813
melodi,2.0
melompat,2.3010299956639813
melukai,2.0
melukaimu,2.3010299956639813
melukis,2.0
melukiskan,2.3010299956639813
meluncur,2.3010299956639813
melunturkan,2.3010299956639813
melupakan,1.6989700043360187
melupakanmu,1.6020599913279623
memaafkanku,2.3010299956639813
memadu,2.3010299956639813
memahami,1.8239087409443189
memahamiku,2.3010299956639813
memahat,2.3010299956639813
memaknai,2.3010299956639813
memaksa,2.0
memancarkan,2.3010299956639813
memandang,2.0
memandangi,2.3010299956639813
memandangimu,2.3010299956639813
memandangmu,2.3010299956639813
memang,1.0222763947111522
memangggilku,2.3010299956639813
memanggil,1.8239087409443189
memanggilku,2.3010299956639813
memanglah,2.3010299956639813
memasuki,2.3010299956639813
membaca,2.3010299956639813
membakar,2.3010299956639813
membalas,1.8239087409443189
membangunkanku,2.3010299956639813
membantu,2.3010299956639813
membara,2.0
membasahi,2.0
membasuh,2.0
membawa,1.3010299956639813
membawaku,2.0
membawamu,2.3010299956639813
membayangkan,1.8239087409443189
membeku,2.3010299956639813
membelenggu,2.3010299956639813
membenci,2.0
memberi,1.5228787452803376
memberikan,2.3010299956639813
memberikanku,2.3010299956639813
memberiku,2.3010299956639813
membingungkan,2.3010299956639813
membiru,2.0
membisu,1.6020599913279623
membuang,2.0
membuat,1.1870866433571445
membuatku,1.2596373105057561
membuatmu,1.5228787452803376
membuka,1.8239087409443189
membuktikan,2.0
membungkuk,2.3010299956639813
membunuhku,2.3010299956639813
membutuhkanmu,2.0
memecah,2.0
memejamkan,2.3010299956639813
memeluk,2.0
memelukku,2.0
memelukmu,2.3010299956639813
memenangkan,2.3010299956639813
memendam,2.0
memerah,2.3010299956639813
memikat,2.3010299956639813
memikirkan,2.3010299956639813
memikirkanmu,2.3010299956639813
memilih,2.0
memiliki,2.3010299956639813
memilikimu,1.6020599913279623
memilikinya,2.3010299956639813
meminta,1.6989700043360187
memisahkan,2.3010299956639813
memohon,2.0
memori,2.0
memperbaiki,2.3010299956639813
mempesona,2.3010299956639813
memudar,2.3010299956639813
memujamu,1.6989700043360187
memulai,2.0
memulihkan,2.3010299956639813
memungkiriku,2.3010299956639813
memutuskan,2.3010299956639813
menahan,1.4559319556497243
menaklukan,2.3010299956639813
menaklukkan,2.0
menambah,1.8239087409443189
menambahkan,2.3010299956639813
menampik,2.3010299956639813
menang,2.0
menangis,1.6020599913279623
menanti,1.4559319556497243
menantikan,2.3010299956639813
menantimu,1.8239087409443189
menari,1.4559319556497243
menarik,2.0
menarilah,2.3010299956639813
menata,2.3010299956639813
menatap,1.5228787452803376
menatapmu,2.3010299956639813
mencapai,2.0
mencari,1.2596373105057561
mencaricari,2.3010299956639813
mencarimu,2.3010299956639813
mencinta,2.0
mencintai,2.0
mencintaiku,1.6020599913279623
mencintaimu,1.5228787452803376
mencintainya,2.3010299956639813
mencintamu,2.3010299956639813
mencla,2.3010299956639813
mencle,2.3010299956639813
mencoba,1.1870866433571445
mencuat,2.3010299956639813
mendalam,2.3010299956639813
mendamba,2.3010299956639813
mendampingi,2.3010299956639813
mendayu,2.3010299956639813
mendekat,2.3010299956639813
mendengar,1.4559319556497243
mendengarmu,2.3010299956639813
mendewasakan,2.0
mending,2.3010299956639813
mendua,1.8239087409443189
menduakan,1.8239087409443189
menduga,2.3010299956639813
mendulang,2.3010299956639813
mendung,2.3010299956639813
menebak,2.3010299956639813
menebus,2.3010299956639813
menebusmu,2.3010299956639813
meneleponku,2.3010299956639813
meneleponmu,2.3010299956639813
menemani,1.8239087409443189
menemanimu,2.3010299956639813
menempati,2.3010299956639813
menemui,2.3010299956639813
menemukanmu,2.3010299956639813
menentramkan,2.3010299956639813
menentu,1.8239087409443189
menepikanmu,2.3010299956639813
menerangi,2.3010299956639813
menerima,2.0
menertawakan,2.3010299956639813
menetaplah,2.3010299956639813
menetes,2.3010299956639813
meneteskan,2.3010299956639813
mengabaikan,2.3010299956639813
mengadu,2.3010299956639813
mengagumi,2.0
mengajak,2.3010299956639813
mengajarkanku,2.3010299956639813
mengalah,1.8239087409443189
mengalir,2.0
mengalirkan,2.3010299956639813
mengalun,2.3010299956639813
mengangkat,2.3010299956639813
mengapa,1.1870866433571445
mengasihimu,2.3010299956639813
mengasyikkan,2.3010299956639813
mengatakan,2.3010299956639813
mengatur,2.0
mengawali,2.3010299956639813
mengejar,1.6989700043360187
mengelakku,2.3010299956639813
mengeluh,2.3010299956639813
mengenal,1.6989700043360187
mengenang,2.0
mengepul,2.3010299956639813
mengerti,1.045757490560675
mengertikah,2.3010299956639813
mengetukku,2.0
mengganggu,1.6989700043360187
mengganti,2.0
menggantung,2.3010299956639813
menggantungkan,2.3010299956639813
menggapai,1.6989700043360187
menggapaimu,2.3010299956639813
menggariskan,2.3010299956639813
menggebugebu,2.3010299956639813
menggema,2.3010299956639813
menggenggam,2.0
menggerutu,2.3010299956639813
menggila,2.3010299956639813
menggoda,2.3010299956639813
menggunung,2.3010299956639813
menghadang,2.3010299956639813
menghadangku,2.3010299956639813
menghadap,2.3010299956639813
menghadapi,2.3010299956639813
menghakimi,2.3010299956639813
menghampiri,1.8239087409443189
menghampirimu,2.0
menghantui,2.3010299956639813
menghanyutkanku,2.3010299956639813
menghapus,2.0
menghapuskan,2.3010299956639813
mengharapkan,2.3010299956639813
menghargai,2.0
menghempas,2.0
menghentikan,2.3010299956639813
menghiasi,2.3010299956639813
menghibur,2.3010299956639813
menghilang,1.3467874862246563
menghindar,2.3010299956639813
menghindariku,2.3010299956639813
menghindarimu,2.3010299956639813
menghujam,2.3010299956639813
mengikat,2.0
mengikatmu,2.3010299956639813
mengilhami,2.3010299956639813
mengingat,2.3010299956639813
mengingatkanku,2.0
menginginkan,2.3010299956639813
menginspirasi,2.3010299956639813
menginzinkan,2.3010299956639813
mengisi,1.8239087409443189
mengizinkan,2.3010299956639813
mengizinkanku,2.3010299956639813
mengkhianati,2.3010299956639813
mengobati,2.3010299956639813
mengobatimu,2.3010299956639813
menguap,2.3010299956639813
menguasai,2.3010299956639813
menguatkan,2.3010299956639813
mengubah,2.3010299956639813
mengucap,2.3010299956639813
mengulang,1.8239087409443189
mengulur,2.3010299956639813
mengunci,2.3010299956639813
mengungkapkan,2.3010299956639813
mengusaikan,2.3010299956639813
mengusirku,2.3010299956639813
menikah,2.0
menikahlah,2.3010299956639813
menikmati,2.3010299956639813
meningalkan,2.3010299956639813
meninggalkan,1.6989700043360187
meninggalkanku,2.0
meninggalkanmu,2.0
meninggalkannya,2.3010299956639813
menjadi,0.9030899869919435
menjadikan,2.3010299956639813
menjaga,1.8239087409443189
menjagamu,1.6989700043360187
menjalani,1.6989700043360187
menjalin,2.3010299956639813
menjatuhkan,2.3010299956639813
menjauh,1.6989700043360187
menjawab,2.0
menjawabnya,2.3010299956639813
menjelang,2.0
menjelaskan,2.3010299956639813
menjelma,2.0
menjemput,2.3010299956639813
menjemputmu,2.3010299956639813
menolakku,2.3010299956639813
menonton,2.3010299956639813
mensiakan,2.3010299956639813
mentari,1.2218487496163564
menua,2.3010299956639813
menuai,2.0
menuang,2.3010299956639813
menuduhku,2.3010299956639813
menuju,1.3979400086720377
menumpang,2.3010299956639813
menunda,2.3010299956639813
menunggu,1.0222763947111522
menungguku,2.3010299956639813
menunggumu,1.6020599913279623
menunjukkan,2.0
menuntunku,2.3010299956639813
menurut,2.3010299956639813
menusuk,2.0
menusuki,2.3010299956639813
menutup,1.8239087409443189
menyadari,2.3010299956639813
menyakiti,2.0
menyakitiku,2.3010299956639813
menyakitkan,2.3010299956639813
menyalahkan,2.3010299956639813
menyambut,1.8239087409443189
menyambutmu,2.3010299956639813
menyapa,1.4559319556497243
menyatakan,2.3010299956639813
menyatu,1.8239087409443189
menyayangi,1.8239087409443189
menyayangimu,1.5228787452803376
menyayangmu,2.3010299956639813
menyebalkan,2.3010299956639813
menyedari,2.3010299956639813
menyejukkan,2.3010299956639813
menyelapnya,2.3010299956639813
menyenangkan,2.3010299956639813
menyentuh,2.3010299956639813
menyentuhmu,2.3010299956639813
menyerah,1.6020599913279623
menyesal,2.3010299956639813
menyiksa,2.0
menyiksaku,2.3010299956639813
menyimpan,2.0
menyinarimu,2.3010299956639813
menyingkirkan,2.3010299956639813
menyisakan,2.3010299956639813
menyulitkan,2.3010299956639813
menyusahkan,2.3010299956639813
menyusuri,2.0
meradang,2.0
merah,2.0
meraih,2.3010299956639813
meraja,2.3010299956639813
merajut,2.3010299956639813
merana,2.3010299956639813
merangkai,1.8239087409443189
merantai,2.3010299956639813
merapuh,2.3010299956639813
merasa,1.0969100130080565
merasai,2.3010299956639813
merasakan,1.6989700043360187
merasakannya,2.0
merasuk,2.3010299956639813
merasuki,2.3010299956639813
merayu,2.0
merayumu,2.3010299956639813
merdu,2.3010299956639813
merebut,2.0
merebutmu,2.3010299956639813
meredam,2.0
mereka,1.5228787452803376
merelakan,2.3010299956639813
merelakanmu,2.3010299956639813
merengkuh,2.3010299956639813
merenung,2.3010299956639813
meretas,2.3010299956639813
meributkan,2.3010299956639813
merinding,2.3010299956639813
merindu,1.6020599913279623
merindukan,1.8239087409443189
merindukanmu,1.6989700043360187
merindumu,2.3010299956639813
merindunya,2.3010299956639813
merobek,2.3010299956639813
merubah,2.0
meruntuhkan,2.0
meski,1.0705810742857074
meskipun,1.6020599913279623
mestinya,1.8239087409443189
mewarnai,2.0
mewujudkan,2.3010299956639813
meyakinkan,2.0
meyakinkanmu,2.0
meyanjung,2.3010299956639813
miliaran,2.3010299956639813
milik,1.6020599913279623
miliki,1.5228787452803376
milikimu,2.3010299956639813
milikku,1.3979400086720377
milikmu,1.6020599913279623
miliknya,2.3010299956639813
mimpi,1.0
mimpiaaaa,2.3010299956639813
mimpiku,1.2596373105057561
mimpimimpi,1.8239087409443189
mimpimimpiku,2.3010299956639813
mimpimu,2.3010299956639813
mind,2.0
mine,2.0
minggu,1.6989700043360187
minta,1.8239087409443189
misalkan,2.3010299956639813
mistake,2.3010299956639813
misteri,2.3010299956639813
misterimu,2.3010299956639813
mmmhh,2.3010299956639813
mmmmhh,2.3010299956639813
model,2.3010299956639813
moga,2.3010299956639813
mohon,1.6020599913279623
mom,2.3010299956639813
momenmomen,2.3010299956639813
monas,2.3010299956639813
monokrom,2.3010299956639813
more,2.0
motor,2.3010299956639813
mountain,2.3010299956639813
mu,1.3010299956639813
muda,2.3010299956639813
mudah,1.4559319556497243
mudahnya,2.3010299956639813
mudar,2.3010299956639813
muka,2.3010299956639813
mulai,1.3979400086720377
mulus,2.3010299956639813
mulutku,2.3010299956639813
mulutmu,2.3010299956639813
muncul,2.3010299956639813
mungkin,0.6882461389442457
mungkinkah,1.5228787452803376
murni,2.3010299956639813
murung,2.3010299956639813
musik,2.3010299956639813
musim,2.0
musnahkan,2.3010299956639813
mutusin,2.3010299956639813
my,1.8239087409443189
na,1.8239087409443189
nada,1.8239087409443189
nadanada,2.3010299956639813
nadi,2.3010299956639813
nadiku,2.3010299956639813
nafas,2.0
nafasku,2.0
naif,2.3010299956639813
naiki,2.3010299956639813
nak,2.3010299956639813
nakal,2.0
naluri,2.3010299956639813
nama,2.0
namamu,1.5228787452803376
nampak,2.3010299956639813
namun,0.8239087409443188
nana,2.3010299956639813
nananaananananana,2.3010299956639813
nananana,2.3010299956639813
nananananananana,2.3010299956639813
nanging,2.3010299956639813
nanti,1.2596373105057561
nantikan,2.0
napasku,2.3010299956639813
nari,2.3010299956639813
narii,2.3010299956639813
nasibku,2.0
nation,2.3010299956639813
nduwe,2.3010299956639813
need,2.3010299956639813
neeiiiiiâ€¦,2.3010299956639813
negara,2.3010299956639813
negatif,2.3010299956639813
neiiiiiiiâ€¦,2.3010299956639813
neona,2.3010299956639813
neruga,2.3010299956639813
nestapa,2.3010299956639813
new,2.3010299956639813
ngajak,2.3010299956639813
ngalun,2.3010299956639813
nganti,2.3010299956639813
ngebacot,2.3010299956639813
ngechat,2.3010299956639813
ngelarani,2.3010299956639813
ngemis,2.3010299956639813
ngerti,2.3010299956639813
ngga,2.3010299956639813
nggak,2.3010299956639813
nggo,2.3010299956639813
nggowo,2.3010299956639813
ngobrol,2.3010299956639813
nian,2.3010299956639813
niannya,2.3010299956639813
niat,2.0
niatku,2.3010299956639813
nihil,2.3010299956639813
nikmati,1.6989700043360187
nilai,2.3010299956639813
nirwana,1.8239087409443189
no,1.8239087409443189
nostalgia,2.0
not,2.3010299956639813
now,2.0
nresnani,2.3010299956639813
nuansa,2.3010299956639813
nuansanuansa,2.3010299956639813
nulis,2.3010299956639813
number,2.3010299956639813
nunda,2.3010299956639813
nurani,2.3010299956639813
nya,2.3010299956639813
nyala,2.3010299956639813
nyalakan,2.3010299956639813
nyali,2.0
nyaman,2.3010299956639813
nyanyian,2.0
nyanyikan,2.3010299956639813
nyap,2.3010299956639813
nyaris,2.3010299956639813
nyata,1.3979400086720377
nyatakan,2.0
nyatane,2.3010299956639813
nyatanya,1.8239087409443189
nyawa,2.3010299956639813
nyawaku,2.0
nyesel,2.3010299956639813
nyeselkan,2.3010299956639813
nyiur,2.3010299956639813
o,2.3010299956639813
obatnya,2.3010299956639813
obiwan,2.3010299956639813
obrolan,2.3010299956639813
of,2.0
oh,0.6989700043360189
ohhh,2.3010299956639813
ohhww,2.3010299956639813
ohooo,2.3010299956639813
ok,2.3010299956639813
olahraga,2.3010299956639813
oleh,1.6989700043360187
olehmu,2.3010299956639813
olokan,2.3010299956639813
omagah,2.3010299956639813
omah,2.3010299956639813
ombak,2.3010299956639813
omong,2.3010299956639813
omonganmu,2.3010299956639813
on,1.6989700043360187
once,2.3010299956639813
one,2.0
only,2.0
ono,2.3010299956639813
oo,2.3010299956639813
ooh,1.3979400086720377
oohh,2.3010299956639813
ooo,1.5228787452803376
oooh,2.3010299956639813
ooohoo,2.3010299956639813
oooo,2.0
ooooh,1.8239087409443189
ooooo,2.3010299956639813
oooooh,1.8239087409443189
oooooooh,2.0
oooâ€¦ooo,2.3010299956639813
oow,2.3010299956639813
ooyeaa,2.3010299956639813
opo,2.3010299956639813
optimis,2.3010299956639813
ora,2.3010299956639813
orang,1.3467874862246563
orangnya,2.3010299956639813
otak,2.3010299956639813
oxygen,2.3010299956639813
pabila,2.3010299956639813
pacar,2.0
pacaran,2.3010299956639813
pada,1.0705810742857074
padahal,1.6989700043360187
padaku,1.4559319556497243
padamkan,2.3010299956639813
padamu,1.045757490560675
padamuu,2.3010299956639813
padanya,2.0
padu,2.3010299956639813
pagi,1.1549019599857433
pagimu,2.0
pahami,2.3010299956639813
pahit,2.3010299956639813
pak,2.3010299956639813
pakaian,2.3010299956639813
palembang,2.3010299956639813
paling,1.6020599913279623
palsu,2.3010299956639813
palung,2.0
pamite,2.3010299956639813
panah,2.0
panas,2.3010299956639813
pancaran,2.3010299956639813
pancarkan,2.3010299956639813
pancen,2.3010299956639813
pandainya,2.3010299956639813
pandangan,2.0
pandanganmu,2.3010299956639813
pandangi,2.3010299956639813
pangeran,2.3010299956639813
panggil,2.3010299956639813
panggilan,2.3010299956639813
panggilku,2.3010299956639813
pangkuanmu,2.3010299956639813
panjang,2.0
panjangkan,2.3010299956639813
panjangku,2.3010299956639813
pantai,2.3010299956639813
pantaskah,2.3010299956639813
paparararap,2.3010299956639813
para,2.3010299956639813
parapa,2.3010299956639813
parara,2.3010299956639813
parararara,2.3010299956639813
pararari,2.3010299956639813
parararipap,2.3010299956639813
paras,2.3010299956639813
parasmu,1.8239087409443189
pasanganku,2.3010299956639813
past,2.3010299956639813
pasti,1.1549019599857433
pastikan,1.6989700043360187
patah,1.8239087409443189
patahkan,2.3010299956639813
pecahkan,2.3010299956639813
peduli,1.8239087409443189
pegang,2.3010299956639813
pekatnya,2.3010299956639813
pelajari,2.3010299956639813
pelampiasan,2.3010299956639813
pelan,2.3010299956639813
pelangi,1.6989700043360187
pelangimu,2.3010299956639813
pelariannya,2.3010299956639813
pelik,2.3010299956639813
pelindungmu,2.3010299956639813
pelipur,2.3010299956639813
pelita,2.3010299956639813
peluangku,2.3010299956639813
peluk,1.6020599913279623
pelukan,2.0
pelukanmu,2.0
pelukkanku,2.3010299956639813
pelukku,2.3010299956639813
peluklah,2.3010299956639813
pelukmu,1.8239087409443189
pelupa,2.3010299956639813
peluru,2.3010299956639813
pembuka,2.3010299956639813
pemenang,2.3010299956639813
pemeran,2.3010299956639813
pemilik,2.0
penantian,2.0
pencipta,2.3010299956639813
pencuri,2.3010299956639813
pendam,1.8239087409443189
pendampingmu,2.3010299956639813
pendekatan,2.3010299956639813
penentu,2.3010299956639813
pengakuan,2.3010299956639813
pengantiku,2.3010299956639813
pengen,2.0
pengertian,2.3010299956639813
penggantiku,2.3010299956639813
penggoda,2.3010299956639813
penghujung,2.3010299956639813
penjagamu,2.3010299956639813
penjara,2.3010299956639813
penting,1.6989700043360187
penuh,1.4559319556497243
penuhiku,2.3010299956639813
penulis,2.3010299956639813
penyejuk,2.3010299956639813
perahu,2.3010299956639813
peran,2.3010299956639813
perangkat,2.3010299956639813
perasaan,1.5228787452803376
perasaanku,2.0
percaya,1.0705810742857074
percayakan,2.3010299956639813
percayalah,1.4559319556497243
percikkan,2.3010299956639813
percintaan,2.3010299956639813
percuma,2.0
perduli,2.0
perempuan,2.3010299956639813
pergi,0.6777807052660807
pergilah,1.8239087409443189
perih,1.3467874862246563
perjalananku,2.3010299956639813
perjuangan,2.0
perkenalan,2.3010299956639813
perlahan,1.6020599913279623
perlakukanlah,2.3010299956639813
perliatkan,2.3010299956639813
perlu,1.3010299956639813
perlulah,2.3010299956639813
permainkan,2.3010299956639813
permintaanku,2.3010299956639813
pernah,0.585026652029182
pernaha,2.3010299956639813
perpisahan,2.3010299956639813
persahabatan,2.3010299956639813
persembahkan,1.6020599913279623
persetan,2.3010299956639813
personality,2.3010299956639813
perspektif,2.3010299956639813
pertahankan,2.3010299956639813
pertalian,2.3010299956639813
pertama,1.3467874862246563
pertanda,2.0
pertanyaan,2.3010299956639813
pertemuan,2.3010299956639813
pertemuanku,2.3010299956639813
pertunjukan,2.0
perubahanku,2.3010299956639813
pesan,1.8239087409443189
pesanmu,2.3010299956639813
pesona,1.8239087409443189
pesonamu,2.0
pesta,2.0
petuah,2.3010299956639813
petuahmu,2.3010299956639813
pikat,2.3010299956639813
pikir,1.6989700043360187
pikiranmu,2.0
pikirkan,2.0
pikirkanmu,2.3010299956639813
pikirkupun,2.3010299956639813
pikirlah,2.3010299956639813
pikirmu,2.3010299956639813
pilih,1.8239087409443189
pilihan,2.0
pilihanku,2.3010299956639813
pilihkan,2.3010299956639813
pilihlah,2.3010299956639813
pilu,1.6989700043360187
pinta,2.0
pintu,1.6989700043360187
pipi,2.3010299956639813
pipimu,2.0
pisahkan,2.3010299956639813
pisan,2.3010299956639813
piye,2.3010299956639813
please,2.3010299956639813
podo,2.3010299956639813
polisi,2.3010299956639813
positive,2.3010299956639813
potretmu,2.3010299956639813
prahara,2.3010299956639813
prestasi,2.3010299956639813
pribadimu,2.3010299956639813
promise,2.3010299956639813
protect,2.3010299956639813
pucuk,2.3010299956639813
puisi,1.6989700043360187
pujangga,2.3010299956639813
puji,2.3010299956639813
pula,2.3010299956639813
pulang,1.3979400086720377
puluh,2.3010299956639813
pun,0.8860566476931633
puncak,1.8239087409443189
pundak,2.3010299956639813
pundakmu,2.3010299956639813
punya,1.2218487496163564
pura,2.3010299956639813
pure,2.3010299956639813
purnama,2.3010299956639813
pusing,2.3010299956639813
pusingkan,2.3010299956639813
puter,2.3010299956639813
putih,1.6020599913279623
putihku,2.0
putihnya,2.3010299956639813
putus,2.3010299956639813
putusin,2.3010299956639813
putuskan,2.0
putuskanlah,2.3010299956639813
r,2.3010299956639813
ra,2.3010299956639813
rabun,2.3010299956639813
radarku,2.3010299956639813
raga,2.3010299956639813
ragu,1.1870866433571445
rahasia,1.6989700043360187
rahasiaku,2.3010299956639813
rahayu,2.3010299956639813
rahmatmu,2.3010299956639813
raih,2.3010299956639813
raihlah,2.3010299956639813
rain,2.3010299956639813
raja,1.8239087409443189
rajamu,2.3010299956639813
rak,2.3010299956639813
ramai,2.3010299956639813
rambut,2.3010299956639813
rambutmu,1.8239087409443189
rangkum,2.3010299956639813
rantai,2.3010299956639813
rap,2.3010299956639813
